 Am
 PADE
 relativistic
      40.0     10.00     70.00    rmax,aa,bb
                2.63      5.26    rcov,rprb
   10   17                        number of core and valence orbitals
    5    0      2.00      0.00
    6    0      2.00      0.00
    7    0      2.00      0.00
    8    0      0.00      0.00
    9    0      0.00      0.00
    5    1      6.00      0.00
    6    1      6.00      0.00
    7    1      0.00      0.00
    8    1      0.00      0.00
    9    1      0.00      0.00
    5    2     10.00      0.00
    6    2      0.00      0.00
    7    2      0.00      0.00
    8    2      0.00      0.00
    5    3      7.00      0.00
    6    3      0.00      0.00
    7    3      0.00      0.00
