 N
 VWN
 non-relativistic
     40.00      8.00    120.00    rmax,aa,bb
               1.341     1.0E3    rcov,rprb
    1   11                        number of core and valence orbitals
    2    0      2.00      0.00
    3    0      0.00      0.00
    4    0      0.00      0.00
    2    1      3.00      0.00
    3    1      0.00      0.00
    4    1      0.00      0.00
    3    2      0.00      0.00
    4    2      0.00      0.00
    5    2      0.00      0.00
    4    3      0.00      0.00
    5    3      0.00      0.00
