 He
 PBE
 relativistic
      40.0     10.00     70.00    rmax,aa,bb
               0.800     8.000    rcov,rprb
    0   12                        number of core and valence orbitals
    1    0      2.00      0.00
    2    0      0.00      0.00
    3    0      0.00      0.00
    4    0      0.00      0.00
    2    1      0.00      0.00
    3    1      0.00      0.00
    4    1      0.00      0.00
    3    2      0.00      0.00
    4    2      0.00      0.00
    5    2      0.00      0.00
    4    3      0.00      0.00
    5    3      0.00      0.00
